# This is a Revit shared parameter file.
# Do not edit manually.
*META	VERSION	MINVERSION
META	2	1
*GROUP	ID	NAME
GROUP	1	001_IFC
GROUP	2	002_IFC_General
GROUP	3	003_IFC_Dimensions
GROUP	4	004_IFC_Export
GROUP	5	005_IFC_FireProtection
GROUP	50	050_NBS_Spec
GROUP	100	100_General_ProjectInfo
GROUP	101	101_General_Titleblock
GROUP	102	102_General_ViewBrowser
GROUP	103	103_General_Annotations
GROUP	104	104_General_Classifications
GROUP	105	105_General_ElementInformation
GROUP	200	200_Architecture_Dimensions
GROUP	300	300_MEP_ProjectInfo
GROUP	301	301_MEP_MaterialFinishes
GROUP	302	302_MEP_Calculations
GROUP	303	303_MEP_BuildersWork
GROUP	304	304_MEP_Schematics
GROUP	305	305_MEP_ElementInformation
GROUP	306	306_MEP_Strategy
GROUP	400	400_Structure_Analysis
GROUP	401	401_Structure_Concrete
GROUP	402	402_Structure_Dimensions
GROUP	403	403_Structure_Foundations
GROUP	404	404_Structure_FireProtection
GROUP	405	405_Structure_LoadingPlans
GROUP	406	406_Structure_MaterialFinishes
GROUP	407	407_Structure_Slabs
GROUP	408	408_Structure_Steelwork
GROUP	409	409_Structure_SteelworkConnections
GROUP	410	410_Structure_Reinforcement
GROUP	411	411_Structure_GraphicVisibility
GROUP	420	420_Structure_General
GROUP	500	500_HealthAndSafety_CDM
GROUP	600	600_ModelHealthCheck_QA
GROUP	700	700_Civils_Drainage
GROUP	901	901_Architectural Openings
GROUP	923	923_Electrical - Diagram
GROUP	924	924_Electrical
GROUP	925	925_Electrical - Loads
GROUP	926	926_Instrumentation
GROUP	927	927_Identity Data
GROUP	928	928_Electrical - Lighting
GROUP	929	929_Other
GROUP	930	930_Dimensions
GROUP	931	931_Mechanical - Air Flow
GROUP	932	932_Mechanical
GROUP	933	933_Plumbing
GROUP	934	934_AffinityParameters
GROUP	935	935_Energy Analysis
GROUP	936	936_Mechanical - Loads
GROUP	937	937_Structural
GROUP	938	938_Model Properties
GROUP	939	939_Overall Legend
GROUP	940	940_Materials and Finishes
GROUP	941	941_Construction
GROUP	942	942_Graphics
GROUP	943	943_Green Building Properties
GROUP	944	944_Photometrics
GROUP	945	945_Data
GROUP	946	946_Phasing
GROUP	947	947_Fire Protection
GROUP	948	948_FLS Occupant Load
*PARAM	GUID	NAME	DATATYPE	DATACATEGORY	GROUP	VISIBLE	DESCRIPTION	USER MODIFIABLE	
PARAM	8709d2b4-9122-4ce9-ad72-3195a604f431	Pset_Risk_AssessmentOfRisk	TEXT		2	1		1	
PARAM	eaaa0a1b-0a37-46be-95f2-c7d92f8dd5e5	Pset_Risk_NatureOfRisk	TEXT		2	1		1	
PARAM	e1bc1166-a487-44ca-bf17-bb69fb92d207	Pset_Risk_PreventiveMeasures	TEXT		2	1		1	
PARAM	9039d765-fa01-40bf-b6f0-e444501c1950	Pset_Risk_RiskCause	TEXT		2	1		1	
PARAM	7aa6d569-07a1-4124-9c8d-93cab2f74e82	Pset_Risk_RiskConsequence	TEXT		2	1		1	
PARAM	2d3f75c9-d213-4338-a1a5-73fde6f21dc7	Pset_Risk_RiskGrade	TEXT		2	1		1	
PARAM	381fc4b6-80ea-4bc7-8093-b9349f91e77c	Pset_Risk_RiskName	TEXT		2	1		1	
PARAM	47d6b0ec-2717-4163-af5e-0b39d23a2695	Pset_Risk_RiskOwner	TEXT		2	1		1	
PARAM	38d129e8-f743-456b-b2a0-7952e73f9593	Pset_Risk_RiskType	TEXT		2	1		1	
PARAM	a1814d6e-98be-41cd-8b1b-bd809af0ac1b	IfcExportAs	TEXT		4	1		1	
PARAM	d94eb345-e7be-4a28-86f9-062c3344471f	IfcExportType	TEXT		4	1		1	
PARAM	4f527e35-03e7-4a48-a585-3beae9db34a1	NBSCertification	URL		50	1		1	
PARAM	f3b4c178-53c0-41d2-aa02-5e75ba8d7ceb	NBSDescription	TEXT		50	1		1	
PARAM	8f641f7c-8283-4bf8-ac56-9b01041a444b	NBSNote	TEXT		50	1		1	
PARAM	3556bc54-2c6a-48bc-b6c3-6463ac73b598	NBSOfficeMasterTag	TEXT		50	1		1	
PARAM	4300e8b6-63e5-4d7a-98a6-c4efac911f40	NBSReference	TEXT		50	1		1	
PARAM	1d257c23-2c04-43fe-9bd6-b101ca05c3fb	Architect	TEXT		100	1		1	
PARAM	33d5f039-532f-46f2-abc8-8bfc5e8456e3	Building Services Engineer	TEXT		100	1		1	
PARAM	237b8aab-7184-4838-814d-569176c1258d	HDR_PrincipalFoundationType	TEXT		100	1		1	
PARAM	071d3330-8344-4874-9501-dc03380259ca	HDR_Project_Address1	TEXT		100	1		1	
PARAM	cbe0cc0d-98ac-4cac-8dc3-248f0c915ebc	HDR_Project_Address2	TEXT		100	1		1	
PARAM	85d79caa-dda4-4298-8d1f-4bb7f80b0847	HDR_Project_AddressCountry	TEXT		100	1		1	
PARAM	0e37ac2c-9dd0-4c90-b4c1-2925e211bc51	HDR_Project_AddressPostCode	TEXT		100	1		1	
PARAM	8b23c8c2-0a2a-4f06-95a4-84586db920eb	HDR_Project_AddressTownCity	TEXT		100	1		1	
PARAM	c801ac1e-bea4-498c-b1e2-acf94252e7d8	HDR_Project_AssetType	TEXT		100	1		1	
PARAM	fdf33af7-8d02-4cd1-b6fc-3fa0236c6427	HDR_Project_Author	TEXT		100	1		1	
PARAM	5742ff85-2062-4a8f-b54f-a0381cbe13a3	HDR_Project_BasementType	TEXT		100	1		1	
PARAM	c536b9a6-99b0-4abc-a98c-273771850fe6	HDR_Project_BIMCoordinator	TEXT		100	1		1	
PARAM	ca931b24-e0ab-4b11-8c94-f03b5724c5d7	HDR_Project_BIMManager	TEXT		100	1		1	
PARAM	bc91b411-7b63-4122-bd44-c65a09271511	HDR_Project_BIMTechnician	TEXT		100	1		1	
PARAM	49fd6614-ef64-4817-886b-fc697d835cfe	HDR_Project_Clientname1	TEXT		100	1		1	
PARAM	3ebd9d50-23ed-48c1-9d90-dcfca0feb853	HDR_Project_Clientname2	TEXT		100	1		1	
PARAM	25e59616-42a5-4372-b9ae-5673bdf7fd88	HDR_Project_Clientname3	TEXT		100	1		1	
PARAM	ed3847c9-833e-47a4-b122-770e27e8c767	HDR_Project_CompanyName	TEXT		100	1		1	
PARAM	23e8f157-78f7-4492-9981-c125aefea4d2	HDR_Project_Designer1	TEXT		100	1		1	
PARAM	f03c6378-367f-4209-ba2a-be8d79a5c1a2	HDR_Project_Designer2	TEXT		100	1		1	
PARAM	84272f47-1083-4394-947b-28b457dc9e7a	HDR_Project_Designer3	TEXT		100	1		1	
PARAM	fe515acd-f908-4922-b3c6-58007847b8ca	HDR_Project_Discipline	TEXT		100	1		1	
PARAM	b356c02a-44a4-46c6-ae13-1be2dde16701	HDR_Project_DisciplineDesignLead	TEXT		100	1		1	
PARAM	15f43188-0769-4e40-a8ce-e5e79315687a	HDR_Project_FacilityName	TEXT		100	1		1	
PARAM	b6d47ee8-ecee-4c17-b8a6-355a0c4e6c6b	HDR_Project_LeadVerifier	TEXT		100	1		1	
PARAM	e67f57ac-0b26-44f1-9a00-a7241cd43dde	HDR_Project_ModelCreatedBy	TEXT		100	1		1	
PARAM	4915cd79-11dd-4424-bde8-951f724e1500	HDR_Project_ModelCreationDate	TEXT		100	1		1	
PARAM	f8116d2c-16e4-4fc2-9589-df814f030ef9	HDR_Project_ModelCurrentStatus	TEXT		100	1		1	
PARAM	39f463e2-9ad2-46b4-95d1-07052163b8c6	HDR_Project_ModelFileName	TEXT		100	1		1	
PARAM	76499455-ffb1-4e08-bb74-4e45bcf9447a	HDR_Project_ModelIssuedate	TEXT		100	1		1	
PARAM	b0366ce8-d043-477f-956a-fb2ab60214ed	HDR_Project_ModelReference	TEXT		100	1		1	
PARAM	2c34eb10-ae55-42da-bb43-a74d19c343da	HDR_Project_ModelVersion	TEXT		100	1		1	
PARAM	466395ac-e883-47fd-a4e7-32ee72791126	HDR_Project_Name1	TEXT		100	1		1	
PARAM	9bc3e27b-4065-456d-ac98-eedeea7f502c	HDR_Project_Name2	TEXT		100	1		1	
PARAM	60a8364c-93e7-4323-983c-e828fb9c6383	HDR_Project_Name3	TEXT		100	1		1	
PARAM	209502e1-1b7b-41fa-8a34-509f292dda3b	HDR_Project_PrincipalFoundationType	TEXT		100	1		1	
PARAM	560bd48d-c4bb-485e-896e-572ee561e13f	HDR_Project_ProjectManager	TEXT		100	1		1	
PARAM	19af7bfd-f530-465f-90eb-89e9f99a2aa9	HDR_Project_Sector	TEXT		100	1		1	
PARAM	e237a72c-5cee-45f5-8c9a-5ed56b732437	HDR_Project_SuperstructureType1	TEXT		100	1		1	
PARAM	74583e17-686e-4321-9c85-d4cbbe87f091	HDR_Project_SuperstructureType2	TEXT		100	1		1	
PARAM	dbbb2807-396d-4113-ad0d-c52a907cccf6	HDR_Project_SuperstructureType3	TEXT		100	1		1	
PARAM	4043e3bd-8caa-451d-b7fa-e198f1d9c0d2	HDR_Project_Type	TEXT		100	1		1	
PARAM	b3c1e45c-74da-46a5-a828-842643b6da2d	HDR_Project_WorkType	TEXT		100	1		1	
PARAM	b79ed40d-2c1f-44f2-bf00-3df73b8e6bda	Information Manager	TEXT		100	1		1	
PARAM	96c6f521-110c-4889-9841-17b934d435b3	Internal Project Number	TEXT		100	1		1	
PARAM	84e2e926-7fdf-4008-b132-c2e609b6c6c0	Last Audited	TEXT		100	1		1	
PARAM	63827911-4eb7-4bb8-bb46-900f2e829a16	Last Compacted	TEXT		100	1		1	
PARAM	e910513a-6c59-4fb0-9d2a-f2b183760dc8	Last Warnings Review	TEXT		100	1		1	
PARAM	a689dfad-959e-4117-8f9a-2aeae17ba3b3	Project Indentifier	TEXT		100	1		1	
PARAM	38ebe162-156d-42b9-9c01-241b09937aed	Revit Version	TEXT		100	1		1	
PARAM	e3b7ea00-4104-4761-bea4-9d9ce930314f	Template_Version	TEXT		100	1		1	
PARAM	003d06b4-df24-4271-8c7a-163fd9be2ebe	Titleblock_01Project	TEXT		101	1	A unique code for the project, as defined by the project team.	1	
PARAM	7c03b9b8-5854-4dba-9cdb-0e4410ede974	Titleblock_02Originator	TEXT		101	1	The organisation or individual responsible for the document.	1	
PARAM	5325ec5e-95d8-4b75-92cb-57719d4f4aac	Titleblock_03FunctionalBreakdown	TEXT		101	1	Represents the functional system or package breakdown	1	
PARAM	a009185d-e415-4ad5-aa8c-62605d1743af	Titleblock_04SpatialBreakdown	TEXT		101	1	Identifies the spatial area or building level within the project.	1	
PARAM	7fcb2d63-3fb8-4847-8b47-1e8cf7296a3d	Titleblock_05Form	TEXT		101	1	Specifies the type of information (e.g., model, drawing, specification, schedule, etc.).	1	
PARAM	f11b7563-3dc4-4173-be4c-b13601f4f3bc	Titleblock_06Discipline	TEXT		101	1	The role or discipline responsible (e.g., Architect, Structural Engineer, MEP, etc.).	1	
PARAM	dbbd4a38-2ad0-42a1-bc06-fb5ac9709fab	Titleblock_BannerStatus	TEXT		101	1		1	
PARAM	e9747e30-461e-4264-8233-54e0f3dae5b1	Titleblock_Discipline	TEXT		101	1		1	
PARAM	eb203b42-da17-4f81-a91f-68fe63236948	Titleblock_DrawingTitleLine1	TEXT		101	1		1	
PARAM	59dbdfa4-6837-4336-a061-ba1713da8459	Titleblock_DrawingTitleLine2	TEXT		101	1		1	
PARAM	33a9339e-dee1-4e94-8225-ac7db99befad	Titleblock_DrawingTitleLine3	TEXT		101	1		1	
PARAM	0eae3c0b-b19c-472f-88a6-67f0668ef8e2	Titleblock_DrawingTitleLine4	TEXT		101	1		1	
PARAM	d0479439-25cd-441b-910a-7043d810a0c8	Titleblock_Scale_Manual	TEXT		101	1		1	
PARAM	2dbbefc2-a8e4-4848-ace9-08f20b3bd278	HDR_Sheet_Sort1	TEXT		102	1		1	
PARAM	ab11874a-5303-4cf2-bd12-b32cf4dc0e36	HDR_Sheet_Sort2	TEXT		102	1		1	
PARAM	13dda2af-7185-47e4-b947-5ebdba481a68	HDR_Sheet_Sort3	TEXT		102	1		1	
PARAM	419a1452-7971-4a4c-b848-389cd515a0c0	HDR_View_Sort1	TEXT		102	1		1	
PARAM	8a2c7b2d-07c1-46fe-8f09-c1bd0a53dd63	HDR_View_Sort2	TEXT		102	1		1	
PARAM	b009e31c-60c0-4fc7-be50-cdde6ba4f1f7	HDR_View_Sort3	TEXT		102	1		1	
PARAM	d2419913-cfac-48c8-a4ed-68cd9ba34d22	Classification.MasterFormat.Description	TEXT		104	1	Created and used by the Autodesk Classification Manager for Revit	1	
PARAM	9ecb2267-95ee-4bfc-994c-21035d452bd0	Classification.MasterFormat.Number	TEXT		104	1	Created and used by the Autodesk Classification Manager for Revit	1	
PARAM	bcc0bfdd-95e3-4f0f-85b1-ea2260840393	Classification.Uniclass.EF.Description	TEXT		104	1	Created and used by the Autodesk Classification Manager for Revit	1	
PARAM	d440faa7-622e-4ee1-9f4e-22a5bedd7074	Classification.Uniclass.EF.Number	TEXT		104	1	Created and used by the Autodesk Classification Manager for Revit	1	
PARAM	3411b8c3-fc0d-409f-ae20-30e70bc4f563	Classification.Uniclass.PM.Number	TEXT		104	1	Created and used by the Autodesk Classification Manager for Revit	1	
PARAM	d47f96f3-7191-43b2-afc4-db4b5e4a8859	Classification.Uniclass.Pr.Description	TEXT		104	1	Created and used by the Autodesk Classification Manager for Revit	1	
PARAM	8212e2e8-d020-4127-bada-a9cc7f5f4dcc	Classification.Uniclass.Pr.Number	TEXT		104	1	Created and used by the Autodesk Classification Manager for Revit	1	
PARAM	53e1dbb9-9434-44ad-abcc-51bca479123d	Classification.Uniclass.Ss.Description	TEXT		104	1	Created and used by the Autodesk Classification Manager for Revit	1	
PARAM	f16eb500-0976-4c80-b5d1-082470821ef8	Classification.Uniclass.Ss.Number	TEXT		104	1	Created and used by the Autodesk Classification Manager for Revit	1	
PARAM	c5f2eb19-1956-4248-aacc-3db4381db8c2	Classification.UniFormat.2010.Description	TEXT		104	1	Created and used by the Autodesk Classification Manager for Revit	1	
PARAM	0f2f64cb-8fd7-460f-bc56-2c849bc2614d	Classification.UniFormat.2010.Number	TEXT		104	1	Created and used by the Autodesk Classification Manager for Revit	1	
PARAM	cd82ad75-42cb-489e-9316-5868a296a650	NRM1_Code	TEXT		104	1		1	
PARAM	b2b49f01-463a-4dcd-9ce9-b2df17ee6c8b	NRM1_Description	TEXT		104	1		1	
PARAM	b98b5197-0b3a-4547-bcf5-ed8f6bfe55e6	HDR_Element_ID	INTEGER		105	1	Populated by Dynamo script	1	
PARAM	127d562d-b35f-44f3-8456-124b65105a1e	HDR_Element_InstanceRef	TEXT		105	1		1	
PARAM	1c020484-0874-4fe9-9f02-de37df6c8c6d	HDR_Element_InstanceRefDescription	TEXT		105	1		1	
PARAM	0049c0c6-7d38-4e68-a524-8c5a61412797	HDR_Element_TypeRef	TEXT		105	1		1	
PARAM	a6ff8d91-4712-4d50-b040-10f1650609b2	HDR_Element_TypeRefDescription	TEXT		105	1		1	
PARAM	52df08ef-a212-4107-b21e-ad4cc44fc29c	HDR_Project_ElectricalDesignLead	TEXT		300	1		1	
PARAM	89729856-7a8b-4408-b615-76362bf89caf	HDR_Project_MechanicalDesignLead	TEXT		300	1		1	
PARAM	771165a3-eabf-4179-9639-ea53508c14bd	HDR_Project_PublicHealthDesignLead	TEXT		300	1		1	
PARAM	8f17e59f-c51d-4091-94b4-6efa5a7d2a8f	HDR_AccessClearance_Material	MATERIAL		301	1		1	
PARAM	c35ff31c-b8df-491a-9205-554b2ae0737c	HDR_Element_Material	MATERIAL		301	1		1	
PARAM	c0bf3aa9-650a-4f2b-911c-ef76ccc97bcd	HDR_Calculation_IndexRun	YESNO		302	1		1	
PARAM	7b5a5450-3242-4e66-88f1-88ac6b5d850b	HDR_CalculationAir_Flow	HVAC_AIR_FLOW		302	1		1	
PARAM	e7dc0548-6c50-4806-ba9b-218e12a8a099	HDR_CalculationAir_FlowExhaust	HVAC_AIR_FLOW		302	1		1	
PARAM	41f6c223-fc28-4801-b93b-3343bdfdfcfb	HDR_CalculationAir_FlowExtract	HVAC_AIR_FLOW		302	1		1	
PARAM	ae91bfd9-03df-41b8-9424-9213b2be1d74	HDR_CalculationAir_FlowFA	HVAC_AIR_FLOW		302	1		1	
PARAM	bbfee255-ecfb-48cd-9603-3c1f443eb8d8	HDR_CalculationAir_FlowSupply	HVAC_AIR_FLOW		302	1		1	
PARAM	5c7aa8cc-8c34-4aa1-8781-f2c1cd2380c4	HDR_CalculationAir_PressureDrop	HVAC_PRESSURE		302	1		1	
PARAM	a8e83fee-ac05-4952-aad1-a534470d0e54	HDR_CalculationAir_PressureDropExhaust	HVAC_PRESSURE		302	1		1	
PARAM	e3f506fa-f7e7-4e1b-8d88-9bf90de5f4ae	HDR_CalculationAir_PressureDropExtract	HVAC_PRESSURE		302	1		1	
PARAM	41826656-936a-4d54-a7d5-ab4621cf90ec	HDR_CalculationAir_PressureDropFA	HVAC_PRESSURE		302	1		1	
PARAM	d6538de3-3483-4a51-b61a-4fc8651bce2b	HDR_CalculationAir_PressureDropSupply	HVAC_PRESSURE		302	1		1	
PARAM	c450083b-4cbe-407d-91dd-8b2a6dce01a5	HDR_CalculationDrainage_FrequencyFactor	NUMBER		302	1		1	
PARAM	a652565e-3894-40b4-9ebd-ec6728a4c19d	HDR_CalculationDrainage_HasASP	YESNO		302	1		1	
PARAM	32c0c66e-105b-4f18-ba00-468874260442	HDR_CalculationWater_AreaServed	AREA		302	1		1	
PARAM	a1b1d77d-365c-4d99-99f6-fe88132b2838	HDR_CalculationWater_FixtureUnit	FIXTUREUNIT		302	1		1	
PARAM	ca353632-d3c4-4b1b-9e66-6644723b8cb9	HDR_CalculationWater_FixtureUnitCWS	FIXTUREUNIT		302	1		1	
PARAM	0f965f9a-654e-4dce-a507-470c17aa8e61	HDR_CalculationWater_FixtureUnitDrainage	FIXTUREUNIT		302	1		1	
PARAM	e1faac42-056e-48fd-a280-c570a93aa2d0	HDR_CalculationWater_FixtureUnitHWS	FIXTUREUNIT		302	1		1	
PARAM	7a12465b-b84f-4fee-9b55-88e316eb6176	HDR_CalculationWater_Flow	PIPING_FLOW		302	1		1	
PARAM	9c3aa621-e8ec-47bd-8092-ae5ec2f43088	HDR_CalculationWater_FlowCooling	PIPING_FLOW		302	1		1	
PARAM	67bcc548-910e-4fe9-8390-cb4018a97d6f	HDR_CalculationWater_FlowHeating	PIPING_FLOW		302	1		1	
PARAM	1285d2ef-0d67-42c5-9222-925de8ae7101	HDR_CalculationWater_FlowIntensity	PIPING_FLOW		302	1		1	
PARAM	0854ce2f-1aca-4525-9a51-f2fd6309f0da	HDR_CalculationWater_FlowMax	PIPING_FLOW		302	1		1	
PARAM	8e80b9ca-d3bd-4a87-bbf0-d35ca7a1ed33	HDR_CalculationWater_FlowMin	PIPING_FLOW		302	1		1	
PARAM	aa9d6141-0579-4b16-8c85-4afeacba6fad	HDR_CalculationWater_FlowPreHeating	PIPING_FLOW		302	1		1	
PARAM	bb9e7a5f-780f-4cf5-aed0-866378ee0f5c	HDR_CalculationWater_PressureDrop	PIPING_PRESSURE		302	1		1	
PARAM	750ea274-f7e0-468e-8b47-1c11c4a81d8a	HDR_CalculationWater_PressureDropCooling	PIPING_PRESSURE		302	1		1	
PARAM	9d252e2d-73b6-4fc0-9be4-c927ca0a572f	HDR_CalculationWater_PressureDropHeating	PIPING_PRESSURE		302	1		1	
PARAM	58408caf-2d7b-4626-8570-aede22fbe425	HDR_CalculationWater_PressureDropPreHeating	PIPING_PRESSURE		302	1		1	
PARAM	99da1d0d-01d3-4fc9-beee-7359f5ddb9c1	HDR_CalculationWater_RainfallIntensity	NUMBER		302	1		1	
PARAM	e5006c5e-109c-4a2d-b804-344de2c84477	HDR_InFittingCalculation_OnOff	YESNO		302	1		1	
PARAM	256694be-06c9-4780-9605-89cd105b4287	HDR_InFittingCalculation_Status	TEXT		302	1		1	
PARAM	6c054e05-75c7-4c32-adf9-6c71d800db63	HDR_Penetration_ArchHasApproved	YESNO		303	1		1	
PARAM	a7256744-1a43-44c3-a529-ca8a1d8ca220	HDR_Penetration_CreatedDate	TEXT		303	1		1	
PARAM	9d4a7787-21b6-4677-8a55-5a8a9f5bde27	HDR_Penetration_Depth	LENGTH		303	1		1	
PARAM	e7c643a0-5aac-4cc0-a5f1-890c3b7ee208	HDR_Penetration_Discipline	TEXT		303	1		1	
PARAM	e34bfbd0-c117-4181-9bed-3d8d75454b4c	HDR_Penetration_IsVertical	YESNO		303	1		1	
PARAM	f333f0f1-6ed2-4d5c-96d8-1b6ba28983a3	HDR_Penetration_MEPHasApproved	YESNO		303	1		1	
PARAM	1c45c221-3783-4fdf-bfe1-0270417fcef7	HDR_Penetration_StructureHasApproved	YESNO		303	1		1	
PARAM	ac6170c0-edef-4982-bcce-daf6bd824b2e	HDR_Service_AirPressure	TEXT		304	1		1	
PARAM	15d78371-6161-44bb-8d01-09003de85010	HDR_Service_Diameter	TEXT		304	1		1	
PARAM	9e49adbd-f4d6-4fd0-b70e-3defb499fb51	HDR_Service_DischargeUnits	TEXT		304	1		1	
PARAM	413abdad-8e6e-4e10-89ad-7af45a52ceeb	HDR_Service_Fall	TEXT		304	1		1	
PARAM	14749114-6e27-4b23-ada9-4cbf411142c4	HDR_Service_FlowRate	TEXT		304	1		1	
PARAM	ab9eb163-a673-4565-9d31-0e17b92d9f5e	HDR_Service_FlowRateSmoke	TEXT		304	1		1	
PARAM	f39a0b3a-8b65-472d-b472-d7710d72898f	HDR_Service_FrequencyFactor	TEXT		304	1		1	
PARAM	4730f87b-ea7e-4c15-8787-f2dc31a26f88	HDR_Service_Height	TEXT		304	1		1	
PARAM	e5049398-219a-4a89-8e2b-2c636755c9b4	HDR_Service_LoadingUnits	TEXT		304	1		1	
PARAM	23c319fb-3a6e-4fda-a4f5-582ab025a4d6	HDR_Service_PressureDrop	TEXT		304	1		1	
